,ID,Gender,Marrital_status,Dependents,Education,Self_Employed,ApplicantIncome,PremiumAmount,Maturity_Term,Credit_History,Branch,Loan_Status,Benefits
265,IP001875,Male,No,0,Graduate,No,4095,151.0,36.0,1.0,Rural,Y,2720000.0
266,IP001877,Male,Yes,2,Graduate,No,4708,150.0,36.0,1.0,Semiurban,Y,2700000.0
267,IP001882,Male,Yes,3+,Graduate,No,4333,160.0,36.0,0.0,Urban,Y,2700000.0
268,IP001883,Female,No,0,Graduate,No,3418,135.0,36.0,1.0,Rural,N,2570000.0
269,IP001884,Female,No,1,Graduate,No,2876,90.0,36.0,1.0,Urban,Y,1200000.0
270,IP001888,Female,No,0,Graduate,No,3237,30.0,36.0,1.0,Urban,Y,800000.0
271,IP001891,Male,Yes,0,Graduate,No,11146,136.0,36.0,1.0,Urban,Y,2570000.0
272,IP001892,Male,No,0,Graduate,No,2833,126.0,36.0,1.0,Rural,Y,2370000.0
273,IP001894,Male,Yes,0,Graduate,No,2620,150.0,36.0,1.0,Semiurban,Y,2700000.0
274,IP001896,Male,Yes,2,Graduate,No,3900,90.0,36.0,1.0,Semiurban,Y,1200000.0
275,IP001900,Male,Yes,1,Graduate,No,2750,115.0,36.0,1.0,Semiurban,Y,2270000.0
276,IP001903,Male,Yes,0,Graduate,No,3993,207.0,36.0,1.0,Semiurban,Y,3070000.0
277,IP001904,Male,Yes,0,Graduate,No,3103,80.0,36.0,1.0,Urban,Y,1600000.0
278,IP001907,Male,Yes,0,Graduate,No,14583,436.0,36.0,1.0,Semiurban,Y,5570000.0
279,IP001908,Female,Yes,0,Not Graduate,No,4100,124.0,36.0,0.8421985815602837,Rural,Y,2370000.0
280,IP001910,Male,No,1,Not Graduate,Yes,4053,158.0,36.0,0.0,Urban,N,2790000.0
281,IP001914,Male,Yes,0,Graduate,No,3927,112.0,36.0,1.0,Semiurban,Y,2230000.0
282,IP001915,Male,Yes,2,Graduate,No,2301,78.0,18.0,1.0,Urban,Y,1190000.0
283,IP001917,Female,No,0,Graduate,No,1811,54.0,36.0,1.0,Urban,Y,1170000.0
284,IP001922,Male,Yes,0,Graduate,No,20667,146.41216216216216,36.0,1.0,Rural,N,2736452.7027027025
285,IP001924,Male,No,0,Graduate,No,3158,89.0,36.0,1.0,Rural,Y,1200000.0
286,IP001925,Female,No,0,Graduate,Yes,2600,99.0,3.0,1.0,Semiurban,N,1320000.0
287,IP001926,Male,Yes,0,Graduate,No,3704,120.0,36.0,1.0,Rural,Y,2300000.0
288,IP001931,Female,No,0,Graduate,No,4124,115.0,36.0,1.0,Semiurban,Y,2270000.0
289,IP001935,Male,No,0,Graduate,No,9508,187.0,36.0,1.0,Rural,Y,2970000.0
290,IP001936,Male,Yes,0,Graduate,No,3075,139.0,36.0,1.0,Rural,Y,2200000.0
291,IP001938,Male,Yes,2,Graduate,No,4400,127.0,36.0,0.0,Semiurban,N,2370000.0
292,IP001940,Male,Yes,2,Graduate,No,3153,134.0,36.0,1.0,Urban,Y,2570000.0
293,IP001945,Female,No,0,Graduate,No,5417,143.0,48.0,0.0,Urban,N,2750000.0
294,IP001947,Male,Yes,0,Graduate,No,2383,172.0,36.0,1.0,Semiurban,Y,2730000.0
295,IP001949,Male,Yes,3+,Graduate,No,4416,110.0,36.0,1.0,Urban,Y,2200000.0
296,IP001953,Male,Yes,1,Graduate,No,6875,200.0,36.0,1.0,Semiurban,Y,3000000.0
297,IP001954,Female,Yes,1,Graduate,No,4666,135.0,36.0,1.0,Urban,Y,2570000.0
298,IP001955,Female,No,0,Graduate,No,5000,151.0,48.0,1.0,Rural,N,2220000.0
299,IP001963,Male,Yes,1,Graduate,No,2014,113.0,36.0,1.0,Urban,N,2250000.0
300,IP001964,Male,Yes,0,Not Graduate,No,1800,93.0,36.0,0.0,Urban,N,1650000.0
301,IP001972,Male,Yes,0,Not Graduate,No,2875,105.0,36.0,1.0,Semiurban,Y,2070000.0
302,IP001974,Female,No,0,Graduate,No,5000,132.0,36.0,1.0,Rural,Y,2530000.0
303,IP001977,Male,Yes,1,Graduate,No,1625,96.0,36.0,1.0,Urban,Y,1270000.0
304,IP001978,Male,No,0,Graduate,No,4000,140.0,36.0,1.0,Rural,Y,2700000.0
305,IP001990,Male,No,0,Not Graduate,No,2000,146.41216216216216,36.0,1.0,Urban,N,2736452.7027027025
306,IP001993,Female,No,0,Graduate,No,3762,135.0,36.0,1.0,Rural,Y,2570000.0
307,IP001994,Female,No,0,Graduate,No,2400,104.0,36.0,0.0,Urban,N,2070000.0
308,IP001996,Male,No,0,Graduate,No,20233,480.0,36.0,1.0,Rural,N,7900000.0
309,IP001998,Male,Yes,2,Not Graduate,No,7667,185.0,36.0,0.8421985815602837,Rural,Y,2970000.0
310,IP002002,Female,No,0,Graduate,No,2917,84.0,36.0,1.0,Semiurban,Y,1370000.0
311,IP002004,Male,No,0,Not Graduate,No,2927,111.0,36.0,1.0,Semiurban,Y,2220000.0
312,IP002006,Female,No,0,Graduate,No,2507,56.0,36.0,1.0,Rural,Y,1470000.0
313,IP002008,Male,Yes,2,Graduate,Yes,5746,144.0,84.0,0.8421985815602837,Rural,Y,2770000.0
314,IP002024,Male,Yes,0,Graduate,No,2473,159.0,36.0,1.0,Rural,N,27200000.0
315,IP002031,Male,Yes,1,Not Graduate,No,3399,111.0,18.0,1.0,Urban,Y,2220000.0
316,IP002035,Male,Yes,2,Graduate,No,3717,120.0,36.0,1.0,Semiurban,Y,2300000.0
317,IP002036,Male,Yes,0,Graduate,No,2058,88.0,36.0,0.8421985815602837,Urban,Y,1460000.0
318,IP002043,Female,No,1,Graduate,No,3541,112.0,36.0,0.8421985815602837,Semiurban,Y,2230000.0
319,IP002050,Male,Yes,1,Graduate,Yes,10000,155.0,36.0,1.0,Rural,N,2770000.0
320,IP002051,Male,Yes,0,Graduate,No,2400,115.0,36.0,1.0,Semiurban,Y,2270000.0
321,IP002053,Male,Yes,3+,Graduate,No,4342,124.0,36.0,1.0,Semiurban,Y,2370000.0
322,IP002054,Male,Yes,2,Not Graduate,No,3601,146.41216216216216,36.0,1.0,Rural,Y,2736452.7027027025
323,IP002055,Female,No,0,Graduate,No,3166,132.0,36.0,0.8421985815602837,Rural,Y,2530000.0
324,IP002065,Male,Yes,3+,Graduate,No,15000,300.0,36.0,1.0,Rural,Y,4500000.0
325,IP002067,Male,Yes,1,Graduate,Yes,8666,376.0,36.0,0.0,Rural,N,5070000.0
326,IP002068,Male,No,0,Graduate,No,4917,130.0,36.0,0.0,Rural,Y,2500000.0
327,IP002082,Male,Yes,0,Graduate,Yes,5818,184.0,36.0,1.0,Semiurban,Y,2970000.0
328,IP002086,Female,Yes,0,Graduate,No,4333,110.0,36.0,1.0,Urban,N,2200000.0
329,IP002087,Female,No,0,Graduate,No,2500,67.0,36.0,1.0,Urban,Y,1010000.0
330,IP002097,Male,No,1,Graduate,No,4384,117.0,36.0,1.0,Urban,Y,2270000.0
331,IP002098,Male,No,0,Graduate,No,2935,98.0,36.0,1.0,Semiurban,Y,1490000.0
332,IP002100,Male,No,0,Graduate,No,2833,71.0,36.0,1.0,Urban,Y,1120000.0
333,IP002101,Male,Yes,0,Graduate,No,63337,490.0,18.0,1.0,Urban,Y,6100000.0
334,IP002103,Male,Yes,1,Graduate,Yes,9833,182.0,18.0,1.0,Urban,Y,2930000.0
335,IP002106,Male,Yes,0,Graduate,Yes,5503,70.0,34.245,1.0,Semiurban,Y,1000000.0
336,IP002110,Male,Yes,1,Graduate,No,5250,160.0,36.0,1.0,Rural,Y,2700000.0
337,IP002112,Male,Yes,2,Graduate,Yes,2500,176.0,36.0,1.0,Rural,Y,2770000.0
338,IP002113,Female,No,3+,Not Graduate,No,1830,146.41216216216216,36.0,0.0,Urban,N,2736452.7027027025
339,IP002114,Female,No,0,Graduate,No,4160,71.0,36.0,1.0,Semiurban,Y,1320000.0
340,IP002115,Male,Yes,3+,Not Graduate,No,2647,173.0,36.0,1.0,Rural,N,2750000.0
341,IP002116,Female,No,0,Graduate,No,2378,46.0,36.0,1.0,Rural,N,1070000.0
342,IP002119,Male,Yes,1,Not Graduate,No,4554,158.0,36.0,1.0,Urban,Y,2790000.0
343,IP002126,Male,Yes,3+,Not Graduate,No,3173,74.0,36.0,1.0,Semiurban,Y,1270000.0
344,IP002128,Male,Yes,2,Graduate,No,2583,125.0,36.0,1.0,Rural,Y,2070000.0
345,IP002129,Male,Yes,0,Graduate,No,2499,160.0,36.0,1.0,Semiurban,Y,2100000.0
346,IP002130,Male,Yes,0,Not Graduate,No,3523,152.0,36.0,0.0,Rural,N,2730000.0
347,IP002131,Male,Yes,2,Not Graduate,No,3083,126.0,36.0,1.0,Urban,Y,2370000.0
348,IP002137,Male,Yes,0,Graduate,No,6333,259.0,36.0,0.8421985815602837,Semiurban,Y,3720000.0
349,IP002138,Male,Yes,0,Graduate,No,2625,187.0,36.0,1.0,Rural,Y,2370000.0
350,IP002139,Male,Yes,0,Graduate,No,9083,228.0,36.0,1.0,Semiurban,Y,3190000.0
351,IP002140,Male,No,0,Graduate,No,8750,308.0,36.0,1.0,Rural,N,4490000.0
352,IP002141,Male,Yes,3+,Graduate,No,2666,95.0,36.0,1.0,Rural,Y,1270000.0
353,IP002142,Female,Yes,0,Graduate,Yes,5500,105.0,36.0,0.0,Rural,N,2070000.0
354,IP002143,Female,Yes,0,Graduate,No,2423,130.0,36.0,1.0,Semiurban,Y,2000000.0
355,IP002144,Female,No,0,Graduate,No,3813,116.0,18.0,1.0,Urban,Y,2070000.0
356,IP002149,Male,Yes,2,Graduate,No,8333,165.0,36.0,1.0,Rural,Y,2470000.0
357,IP002151,Male,Yes,1,Graduate,No,3875,67.0,36.0,1.0,Urban,N,1270000.0
358,IP002158,Male,Yes,0,Not Graduate,No,3000,100.0,48.0,0.0,Urban,N,1200000.0
359,IP002160,Male,Yes,3+,Graduate,No,5167,200.0,36.0,1.0,Semiurban,Y,3000000.0
360,IP002161,Female,No,1,Graduate,No,4723,81.0,36.0,1.0,Semiurban,N,1320000.0
361,IP002170,Male,Yes,2,Graduate,No,5000,236.0,36.0,1.0,Semiurban,Y,3570000.0
362,IP002175,Male,Yes,0,Graduate,No,4750,130.0,36.0,1.0,Urban,Y,2100000.0
363,IP002178,Male,Yes,0,Graduate,No,3013,95.0,3.0,0.8421985815602837,Urban,Y,1270000.0
364,IP002180,Male,No,0,Graduate,Yes,6822,141.0,36.0,1.0,Rural,Y,2720000.0
365,IP002181,Male,No,0,Not Graduate,No,6216,133.0,36.0,1.0,Rural,N,2550000.0
366,IP002187,Male,No,0,Graduate,No,2500,96.0,48.0,1.0,Semiurban,N,2070000.0
367,IP002188,Male,No,0,Graduate,No,5124,124.0,34.245,0.0,Rural,N,2370000.0
368,IP002190,Male,Yes,1,Graduate,No,6325,175.0,36.0,1.0,Semiurban,Y,2770000.0
369,IP002191,Male,Yes,0,Graduate,No,19730,570.0,36.0,1.0,Rural,N,6600000.0
370,IP002194,Female,No,0,Graduate,Yes,15759,55.0,36.0,1.0,Semiurban,Y,1070000.0
371,IP002197,Male,Yes,2,Graduate,No,5185,155.0,36.0,1.0,Semiurban,Y,2170000.0
372,IP002201,Male,Yes,2,Graduate,Yes,9323,380.0,3.0,1.0,Rural,Y,4900000.0
373,IP002205,Male,No,1,Graduate,No,3062,111.0,18.0,0.0,Urban,N,2220000.0
374,IP002209,Female,No,0,Graduate,No,2764,110.0,36.0,1.0,Urban,Y,2200000.0
375,IP002211,Male,Yes,0,Graduate,No,4817,120.0,18.0,1.0,Urban,Y,2300000.0
376,IP002219,Male,Yes,3+,Graduate,No,8750,130.0,36.0,1.0,Rural,Y,2500000.0
377,IP002223,Male,Yes,0,Graduate,No,4310,130.0,36.0,0.8421985815602837,Semiurban,Y,2500000.0
378,IP002224,Male,No,0,Graduate,No,3069,71.0,48.0,1.0,Urban,N,1720000.0
379,IP002225,Male,Yes,2,Graduate,No,5391,130.0,36.0,1.0,Urban,Y,2500000.0
380,IP002226,Male,Yes,0,Graduate,No,3333,128.0,36.0,1.0,Semiurban,Y,2390000.0
381,IP002229,Male,No,0,Graduate,No,5941,296.0,36.0,1.0,Semiurban,Y,3470000.0
382,IP002231,Female,No,0,Graduate,No,6000,156.0,36.0,1.0,Urban,Y,2570000.0
383,IP002234,Male,No,0,Graduate,Yes,7167,128.0,36.0,1.0,Urban,Y,2390000.0
384,IP002236,Male,Yes,2,Graduate,No,4566,100.0,36.0,1.0,Urban,N,1900000.0
385,IP002237,Male,No,1,Graduate,No,3667,113.0,18.0,1.0,Urban,Y,2250000.0
386,IP002239,Male,No,0,Not Graduate,No,2346,132.0,36.0,1.0,Semiurban,Y,2530000.0
387,IP002243,Male,Yes,0,Not Graduate,No,3010,146.41216216216216,36.0,0.0,Urban,N,2736452.7027027025
388,IP002244,Male,Yes,0,Graduate,No,2333,136.0,36.0,1.0,Urban,Y,2570000.0
389,IP002250,Male,Yes,0,Graduate,No,5488,125.0,36.0,1.0,Rural,Y,2370000.0
390,IP002255,Male,No,3+,Graduate,No,9167,185.0,36.0,1.0,Rural,Y,2970000.0
391,IP002262,Male,Yes,3+,Graduate,No,9504,275.0,36.0,1.0,Rural,Y,3770000.0
392,IP002263,Male,Yes,0,Graduate,No,2583,120.0,36.0,0.8421985815602837,Urban,Y,2300000.0
393,IP002265,Male,Yes,2,Not Graduate,No,1993,113.0,18.0,1.0,Semiurban,Y,2250000.0
394,IP002266,Male,Yes,2,Graduate,No,3100,113.0,36.0,1.0,Urban,Y,2250000.0
395,IP002272,Male,Yes,2,Graduate,No,3276,135.0,36.0,0.8421985815602837,Semiurban,Y,2570000.0
396,IP002277,Female,No,0,Graduate,No,3180,71.0,36.0,0.0,Urban,N,1330000.0
397,IP002281,Male,Yes,0,Graduate,No,3033,95.0,36.0,1.0,Urban,Y,1270000.0
398,IP002284,Male,No,0,Not Graduate,No,3902,109.0,36.0,1.0,Rural,Y,2000000.0
399,IP002287,Female,No,0,Graduate,No,1500,103.0,36.0,0.0,Semiurban,N,2050000.0
400,IP002288,Male,Yes,2,Not Graduate,No,2889,45.0,18.0,0.0,Urban,N,870000.0
401,IP002296,Male,No,0,Not Graduate,No,2755,65.0,3.0,1.0,Rural,N,680000.0
402,IP002297,Male,No,0,Graduate,No,2500,103.0,36.0,1.0,Semiurban,Y,1750000.0
403,IP002300,Female,No,0,Not Graduate,No,1963,53.0,36.0,1.0,Semiurban,Y,1150000.0
404,IP002301,Female,No,0,Graduate,Yes,7441,194.0,36.0,1.0,Rural,N,2870000.0
405,IP002305,Female,No,0,Graduate,No,4547,115.0,36.0,1.0,Semiurban,Y,2270000.0
406,IP002308,Male,Yes,0,Not Graduate,No,2167,115.0,36.0,1.0,Urban,Y,2270000.0
407,IP002314,Female,No,0,Not Graduate,No,2213,66.0,36.0,1.0,Rural,Y,1070000.0
408,IP002315,Male,Yes,1,Graduate,No,8300,152.0,3.0,0.0,Semiurban,N,1600000.0
409,IP002317,Male,Yes,3+,Graduate,No,81000,360.0,36.0,0.0,Rural,N,4700000.0
410,IP002318,Female,No,1,Not Graduate,Yes,3867,62.0,36.0,1.0,Semiurban,N,1230000.0
411,IP002319,Male,Yes,0,Graduate,No,6256,160.0,36.0,0.8421985815602837,Urban,Y,2700000.0
412,IP002328,Male,Yes,0,Not Graduate,No,6096,218.0,36.0,0.0,Rural,N,3190000.0
413,IP002332,Male,Yes,0,Not Graduate,No,2253,110.0,36.0,1.0,Rural,Y,2100000.0
414,IP002335,Female,Yes,0,Not Graduate,No,2149,178.0,36.0,0.0,Semiurban,N,2590000.0
415,IP002337,Female,No,0,Graduate,No,2995,60.0,36.0,1.0,Urban,Y,1200000.0
416,IP002341,Female,No,1,Graduate,No,2600,160.0,36.0,1.0,Urban,N,2700000.0
417,IP002342,Male,Yes,2,Graduate,Yes,1600,239.0,36.0,1.0,Urban,N,3200000.0
418,IP002345,Male,Yes,0,Graduate,No,1025,112.0,36.0,1.0,Rural,Y,2230000.0
419,IP002347,Male,Yes,0,Graduate,No,3246,138.0,36.0,1.0,Semiurban,Y,2590000.0
420,IP002348,Male,Yes,0,Graduate,No,5829,138.0,36.0,1.0,Rural,Y,2590000.0
421,IP002357,Female,No,0,Not Graduate,No,2720,80.0,34.245,0.0,Urban,N,1100000.0
422,IP002361,Male,Yes,0,Graduate,No,1820,100.0,36.0,1.0,Urban,Y,1200000.0
423,IP002362,Male,Yes,1,Graduate,No,7250,110.0,34.245,0.0,Urban,N,2200000.0
424,IP002364,Male,Yes,0,Graduate,No,14880,96.0,36.0,1.0,Semiurban,Y,1270000.0
425,IP002366,Male,Yes,0,Graduate,No,2666,121.0,36.0,1.0,Rural,Y,2120000.0
426,IP002367,Female,No,1,Not Graduate,No,4606,81.0,36.0,1.0,Rural,N,1320000.0
427,IP002368,Male,Yes,2,Graduate,No,5935,133.0,36.0,1.0,Semiurban,Y,2550000.0
428,IP002369,Male,Yes,0,Graduate,No,2920,87.0,36.0,1.0,Rural,Y,1270000.0
429,IP002370,Male,No,0,Not Graduate,No,2717,60.0,18.0,1.0,Urban,Y,700000.0
430,IP002377,Female,No,1,Graduate,Yes,8624,150.0,36.0,1.0,Semiurban,Y,2700000.0
431,IP002379,Male,No,0,Graduate,No,6500,105.0,36.0,0.0,Rural,N,2070000.0
432,IP002386,Male,No,0,Graduate,No,12876,405.0,36.0,1.0,Semiurban,Y,6810000.0
433,IP002387,Male,Yes,0,Graduate,No,2425,143.0,36.0,1.0,Semiurban,Y,2750000.0
434,IP002390,Male,No,0,Graduate,No,3750,100.0,36.0,1.0,Urban,Y,2200000.0
435,IP002393,Female,Yes,0,Graduate,No,10047,146.41216216216216,24.0,1.0,Semiurban,Y,2736452.7027027025
436,IP002398,Male,No,0,Graduate,No,1926,50.0,36.0,1.0,Semiurban,Y,1300000.0
437,IP002401,Male,Yes,0,Graduate,No,2213,146.41216216216216,36.0,1.0,Urban,Y,2736452.7027027025
438,IP002403,Male,No,0,Graduate,Yes,10416,187.0,36.0,0.0,Urban,N,2970000.0
439,IP002407,Female,Yes,0,Not Graduate,Yes,7142,138.0,36.0,1.0,Rural,Y,2390000.0
440,IP002408,Male,No,0,Graduate,No,3660,187.0,36.0,1.0,Semiurban,Y,2970000.0
441,IP002409,Male,Yes,0,Graduate,No,7901,180.0,36.0,1.0,Rural,Y,2900000.0
442,IP002418,Male,No,3+,Not Graduate,No,4707,148.0,36.0,1.0,Semiurban,Y,2390000.0
443,IP002422,Male,No,1,Graduate,No,37719,152.0,36.0,1.0,Semiurban,Y,2630000.0
444,IP002424,Male,Yes,0,Graduate,No,7333,175.0,3.0,0.8421985815602837,Rural,Y,2770000.0
445,IP002429,Male,Yes,1,Graduate,Yes,3466,130.0,36.0,1.0,Rural,Y,2500000.0
446,IP002434,Male,Yes,2,Not Graduate,No,4652,110.0,36.0,1.0,Rural,Y,2200000.0
447,IP002435,Male,Yes,0,Graduate,No,3539,55.0,36.0,1.0,Rural,N,1170000.0
448,IP002443,Male,Yes,2,Graduate,No,3340,150.0,36.0,0.0,Rural,N,2600000.0
449,IP002444,Male,No,1,Not Graduate,Yes,2769,190.0,36.0,0.8421985815602837,Semiurban,N,2500000.0
450,IP002446,Male,Yes,2,Not Graduate,No,2309,125.0,36.0,0.0,Rural,N,2370000.0
451,IP002447,Male,Yes,2,Not Graduate,No,1958,60.0,3.0,0.8421985815602837,Urban,Y,600000.0
452,IP002448,Male,Yes,0,Graduate,No,3948,149.0,36.0,0.0,Rural,N,2700000.0
453,IP002449,Male,Yes,0,Graduate,No,2483,90.0,18.0,0.0,Rural,Y,2100000.0
454,IP002453,Male,No,0,Graduate,Yes,7085,84.0,36.0,1.0,Semiurban,Y,970000.0
455,IP002455,Male,Yes,2,Graduate,No,3859,96.0,36.0,1.0,Semiurban,Y,2070000.0
456,IP002459,Male,Yes,0,Graduate,No,4301,118.0,36.0,1.0,Urban,Y,2290000.0
457,IP002467,Male,Yes,0,Graduate,No,3708,173.0,36.0,1.0,Urban,N,2750000.0
458,IP002472,Male,No,2,Graduate,No,4354,136.0,36.0,1.0,Rural,Y,2570000.0
459,IP002473,Male,Yes,0,Graduate,No,8334,160.0,36.0,1.0,Semiurban,N,2700000.0
460,IP002478,Male,Yes,0,Graduate,Yes,2083,160.0,36.0,0.8421985815602837,Semiurban,Y,2700000.0
461,IP002484,Male,Yes,3+,Graduate,No,7740,128.0,18.0,1.0,Urban,Y,2390000.0
462,IP002487,Male,Yes,0,Graduate,No,3015,153.0,36.0,1.0,Rural,Y,2750000.0
463,IP002489,Female,No,1,Not Graduate,No,5191,132.0,36.0,1.0,Semiurban,Y,2530000.0
464,IP002493,Male,No,0,Graduate,No,4166,98.0,36.0,0.0,Semiurban,N,2090000.0
465,IP002494,Male,No,0,Graduate,No,6000,140.0,36.0,1.0,Rural,Y,2700000.0
466,IP002500,Male,Yes,3+,Not Graduate,No,2947,70.0,18.0,0.0,Urban,N,700000.0
467,IP002501,Male,Yes,0,Graduate,No,16692,110.0,36.0,1.0,Semiurban,Y,2200000.0
468,IP002502,Female,Yes,2,Not Graduate,No,210,98.0,36.0,1.0,Semiurban,Y,2090000.0
469,IP002505,Male,Yes,0,Graduate,No,4333,110.0,36.0,1.0,Urban,N,2200000.0
470,IP002515,Male,Yes,1,Graduate,Yes,3450,162.0,36.0,1.0,Semiurban,Y,2730000.0
471,IP002517,Male,Yes,1,Not Graduate,No,2653,113.0,18.0,0.0,Rural,N,2250000.0
472,IP002519,Male,Yes,3+,Graduate,No,4691,100.0,36.0,1.0,Semiurban,Y,1200000.0
473,IP002522,Female,No,0,Graduate,Yes,2500,93.0,36.0,0.8421985815602837,Urban,Y,1250000.0
474,IP002524,Male,No,2,Graduate,No,5532,162.0,36.0,1.0,Rural,Y,2730000.0
475,IP002527,Male,Yes,2,Graduate,Yes,16525,150.0,36.0,1.0,Rural,Y,2700000.0
476,IP002529,Male,Yes,2,Graduate,No,6700,230.0,3.0,1.0,Semiurban,Y,3500000.0
477,IP002530,Male,Yes,2,Graduate,No,2873,132.0,36.0,0.0,Semiurban,N,2530000.0
478,IP002531,Male,Yes,1,Graduate,Yes,16667,86.0,36.0,1.0,Semiurban,Y,1570000.0
479,IP002533,Male,Yes,2,Graduate,No,2947,146.41216216216216,36.0,1.0,Urban,N,2736452.7027027025
480,IP002534,Female,No,0,Not Graduate,No,4350,154.0,36.0,1.0,Rural,Y,2770000.0
481,IP002536,Male,Yes,3+,Not Graduate,No,3095,113.0,36.0,1.0,Rural,Y,2250000.0
482,IP002537,Male,Yes,0,Graduate,No,2083,128.0,36.0,1.0,Semiurban,Y,2390000.0
483,IP002541,Male,Yes,0,Graduate,No,10833,234.0,36.0,1.0,Semiurban,Y,3570000.0
484,IP002543,Male,Yes,2,Graduate,No,8333,246.0,36.0,1.0,Semiurban,Y,3770000.0
485,IP002544,Male,Yes,1,Not Graduate,No,1958,131.0,36.0,1.0,Rural,Y,2520000.0
486,IP002545,Male,No,2,Graduate,No,3547,80.0,36.0,0.0,Rural,N,1300000.0
487,IP002547,Male,Yes,1,Graduate,No,18333,500.0,36.0,1.0,Urban,N,6300000.0
488,IP002555,Male,Yes,2,Graduate,Yes,4583,160.0,36.0,1.0,Semiurban,Y,2400000.0
489,IP002556,Male,No,0,Graduate,No,2435,75.0,36.0,1.0,Urban,N,1300000.0
490,IP002560,Male,No,0,Not Graduate,No,2699,96.0,36.0,0.8421985815602837,Semiurban,Y,2070000.0
491,IP002562,Male,Yes,1,Not Graduate,No,5333,186.0,36.0,0.8421985815602837,Urban,Y,2970000.0
492,IP002571,Male,No,0,Not Graduate,No,3691,110.0,36.0,1.0,Rural,Y,2200000.0
493,IP002582,Female,No,0,Not Graduate,Yes,17263,225.0,36.0,1.0,Semiurban,Y,3370000.0
494,IP002585,Male,Yes,0,Graduate,No,3597,119.0,36.0,0.0,Rural,N,2400000.0
495,IP002586,Female,Yes,1,Graduate,No,3326,105.0,84.0,1.0,Semiurban,Y,2070000.0
496,IP002587,Male,Yes,0,Not Graduate,No,2600,107.0,36.0,1.0,Rural,Y,2070000.0
497,IP002588,Male,Yes,0,Graduate,No,4625,111.0,12.0,0.8421985815602837,Urban,Y,2220000.0
498,IP002600,Male,Yes,1,Graduate,Yes,2895,95.0,36.0,1.0,Semiurban,Y,1270000.0
499,IP002602,Male,No,0,Graduate,No,6283,209.0,36.0,0.0,Rural,N,3200000.0
500,IP002603,Female,No,0,Graduate,No,645,113.0,48.0,1.0,Rural,Y,2250000.0
501,IP002606,Female,No,0,Graduate,No,3159,100.0,36.0,1.0,Semiurban,Y,2200000.0
502,IP002615,Male,Yes,2,Graduate,No,4865,208.0,36.0,1.0,Semiurban,Y,3090000.0
503,IP002618,Male,Yes,1,Not Graduate,No,4050,138.0,36.0,0.8421985815602837,Rural,N,2590000.0
504,IP002619,Male,Yes,0,Not Graduate,No,3814,124.0,3.0,1.0,Semiurban,Y,2370000.0
505,IP002622,Male,Yes,2,Graduate,No,3510,243.0,36.0,1.0,Rural,Y,3750000.0
506,IP002624,Male,Yes,0,Graduate,No,20833,480.0,36.0,0.8421985815602837,Urban,Y,5900000.0
507,IP002625,Male,No,0,Graduate,No,3583,96.0,36.0,1.0,Urban,N,1270000.0
508,IP002626,Male,Yes,0,Graduate,Yes,2479,188.0,36.0,1.0,Urban,Y,2090000.0
509,IP002634,Female,No,1,Graduate,No,13262,40.0,36.0,1.0,Urban,Y,900000.0
510,IP002637,Male,No,0,Not Graduate,No,3598,100.0,36.0,1.0,Rural,N,2200000.0
511,IP002640,Male,Yes,1,Graduate,No,6065,250.0,36.0,1.0,Semiurban,Y,3600000.0
512,IP002643,Male,Yes,2,Graduate,No,3283,148.0,36.0,1.0,Urban,Y,2790000.0
513,IP002648,Male,Yes,0,Graduate,No,2130,70.0,18.0,1.0,Semiurban,N,700000.0
514,IP002652,Male,No,0,Graduate,No,5815,311.0,36.0,1.0,Rural,N,5220000.0
515,IP002659,Male,Yes,3+,Graduate,No,3466,150.0,36.0,1.0,Rural,Y,2600000.0
516,IP002670,Female,Yes,2,Graduate,No,2031,113.0,48.0,1.0,Semiurban,Y,2150000.0
517,IP002682,Male,Yes,0,Not Graduate,No,3074,123.0,36.0,0.0,Semiurban,N,2150000.0
518,IP002683,Male,No,0,Graduate,No,4683,185.0,36.0,1.0,Semiurban,N,2670000.0
519,IP002684,Female,No,0,Not Graduate,No,3400,95.0,36.0,1.0,Rural,N,1270000.0
520,IP002689,Male,Yes,2,Not Graduate,No,2192,45.0,36.0,1.0,Semiurban,Y,970000.0
521,IP002690,Male,No,0,Graduate,No,2500,55.0,36.0,1.0,Semiurban,Y,1070000.0
522,IP002692,Male,Yes,3+,Graduate,Yes,5677,100.0,36.0,1.0,Rural,Y,1200000.0
523,IP002693,Male,Yes,2,Graduate,Yes,7948,480.0,36.0,1.0,Rural,Y,7900000.0
524,IP002697,Male,No,0,Graduate,No,4680,146.41216216216216,36.0,1.0,Semiurban,N,2736452.7027027025
525,IP002699,Male,Yes,2,Graduate,Yes,17500,400.0,36.0,1.0,Rural,Y,6200000.0
526,IP002705,Male,Yes,0,Graduate,No,3775,110.0,36.0,1.0,Semiurban,Y,2000000.0
527,IP002706,Male,Yes,1,Not Graduate,No,5285,161.0,36.0,0.0,Semiurban,Y,2320000.0
528,IP002714,Male,No,1,Not Graduate,No,2679,94.0,36.0,1.0,Semiurban,Y,1270000.0
529,IP002716,Male,No,0,Not Graduate,No,6783,130.0,36.0,1.0,Semiurban,Y,2100000.0
530,IP002717,Male,Yes,0,Graduate,No,1025,216.0,36.0,0.8421985815602837,Rural,Y,3270000.0
531,IP002720,Male,Yes,3+,Graduate,No,4281,100.0,36.0,1.0,Urban,Y,2200000.0
